I0203 14:23:20.673799    4556 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0203 14:23:20.673839    4556 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0203 14:23:24.555069    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/workspaceStorage/-62789b8c/ms-python.python/pythonrc.py in index
I0203 14:23:24.555091    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/workspaceStorage/-62789b8c/ms-python.python/pythonrc.py with 2760 bytes
I0203 14:23:24.557240    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/workspaceStorage/-62789b8c/vscode.lock in index
I0203 14:23:24.557259    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/workspaceStorage/-62789b8c/vscode.lock with 30 bytes
W0203 14:23:24.557276    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/workspaceStorage/-62789b8c/vscode.lock
W0203 14:23:24.557287    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.558641    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/extensions/extensions.json in index
I0203 14:23:24.558660    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/extensions/extensions.json with 2 bytes
W0203 14:23:24.558677    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/extensions/extensions.json
W0203 14:23:24.558687    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.558758    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.config/powershell/Microsoft.PowerShell_profile.ps1 in index
I0203 14:23:24.558764    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.config/powershell/Microsoft.PowerShell_profile.ps1 with 1508 bytes
W0203 14:23:24.558781    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.config/powershell/Microsoft.PowerShell_profile.ps1
W0203 14:23:24.558789    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.559075    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.docker/config.json in index
I0203 14:23:24.559086    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.docker/config.json with 4458 bytes
W0203 14:23:24.559101    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.docker/config.json
W0203 14:23:24.559112    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.559420    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/extension-enablement.json in index
I0203 14:23:24.559438    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/extension-enablement.json with 82 bytes
W0203 14:23:24.559455    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.gemini/extensions/extension-enablement.json
W0203 14:23:24.559465    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.559584    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/.gemini-extension-install.json in index
I0203 14:23:24.559594    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/.gemini-extension-install.json with 82 bytes
W0203 14:23:24.559623    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.gemini/extensions/vertex/.gemini-extension-install.json
W0203 14:23:24.559634    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.559880    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/.github/workflows/ci.yml in index
I0203 14:23:24.559893    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/.github/workflows/ci.yml with 636 bytes
W0203 14:23:24.559912    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.gemini/extensions/vertex/.github/workflows/ci.yml
W0203 14:23:24.559925    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.560049    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/.pre-commit-config.yaml in index
I0203 14:23:24.560059    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/.pre-commit-config.yaml with 482 bytes
I0203 14:23:24.560765    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/.prettierrc.json in index
I0203 14:23:24.560783    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/.prettierrc.json with 204 bytes
W0203 14:23:24.560804    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.gemini/extensions/vertex/.prettierrc.json
W0203 14:23:24.560817    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.560926    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/GEMINI.md in index
I0203 14:23:24.560939    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/GEMINI.md with 13882 bytes
I0203 14:23:24.573883    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/README.md in index
I0203 14:23:24.573914    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/README.md with 3153 bytes
I0203 14:23:24.576844    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/dev-setup.sh in index
I0203 14:23:24.576869    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/dev-setup.sh with 1004 bytes
I0203 14:23:24.577712    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/gemini-extension.json in index
I0203 14:23:24.577733    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/gemini-extension.json with 160 bytes
W0203 14:23:24.577755    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.gemini/extensions/vertex/gemini-extension.json
W0203 14:23:24.577769    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.577899    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/pyrightconfig.json in index
I0203 14:23:24.577911    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/pyrightconfig.json with 248 bytes
W0203 14:23:24.577927    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.gemini/extensions/vertex/pyrightconfig.json
W0203 14:23:24.577940    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.578037    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/run.sh in index
I0203 14:23:24.578047    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/run.sh with 1269 bytes
I0203 14:23:24.579129    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/src/vertex/server.py in index
I0203 14:23:24.579149    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/src/vertex/server.py with 709 bytes
I0203 14:23:24.579970    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/src/vertex/tools.py in index
I0203 14:23:24.579990    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/src/vertex/tools.py with 10729 bytes
I0203 14:23:24.585851    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/tests/test_tools.py in index
I0203 14:23:24.585873    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/tests/test_tools.py with 3957 bytes
I0203 14:23:24.589001    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.gemini/extensions/vertex/uv.lock in index
I0203 14:23:24.589029    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.gemini/extensions/vertex/uv.lock with 369821 bytes
W0203 14:23:24.589052    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.gemini/extensions/vertex/uv.lock
W0203 14:23:24.589068    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.598244    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/git_filter_repo-2.47.0.dist-info/entry_points.txt in index
I0203 14:23:24.598278    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/git_filter_repo-2.47.0.dist-info/entry_points.txt with 57 bytes
W0203 14:23:24.598313    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/git_filter_repo-2.47.0.dist-info/entry_points.txt
W0203 14:23:24.598333    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.598424    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/git_filter_repo-2.47.0.dist-info/top_level.txt in index
I0203 14:23:24.598433    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/git_filter_repo-2.47.0.dist-info/top_level.txt with 16 bytes
W0203 14:23:24.598447    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/git_filter_repo-2.47.0.dist-info/top_level.txt
W0203 14:23:24.598455    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.598675    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/git_filter_repo.py in index
I0203 14:23:24.598701    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/git_filter_repo.py with 210911 bytes
I0203 14:23:24.757480    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.vscode/settings.json in index
I0203 14:23:24.757513    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.vscode/settings.json with 54 bytes
W0203 14:23:24.757539    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.vscode/settings.json
W0203 14:23:24.757558    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.757631    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/README-cloudshell.txt in index
I0203 14:23:24.757640    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/README-cloudshell.txt with 913 bytes
W0203 14:23:24.757655    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/README-cloudshell.txt
W0203 14:23:24.757664    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.757979    4556 workspace_context.go:257] removed 1 fragments for file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py from index
I0203 14:23:24.757995    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py with 11578 bytes
I0203 14:23:24.766325    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/breeze-proxy/main.py in index
I0203 14:23:24.766361    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/main.py with 19357 bytes
I0203 14:23:24.781106    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/breeze-proxy/package.json in index
I0203 14:23:24.781142    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/package.json with 160 bytes
W0203 14:23:24.784214    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/breeze-proxy/package.json
W0203 14:23:24.784260    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.784421    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/breeze-proxy/requirements.txt in index
I0203 14:23:24.784432    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/requirements.txt with 147 bytes
W0203 14:23:24.784453    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/breeze-proxy/requirements.txt
W0203 14:23:24.784463    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.784545    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/breeze-proxy/server.js in index
I0203 14:23:24.784553    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/server.js with 6875 bytes
I0203 14:23:24.788944    4556 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0203 14:23:24.788986    4556 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0203 14:23:24.789005    4556 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:9a8b711168dce3df RequestID:cloudcode-852909279-245c9904-f785-443d-bc9b-2d5a0fab55af ServerTiming:gfet5t7;dur=378, gfet4t7; dur=388 NetPlusServerTiming:390.70827ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0203 14:23:24.789081    4556 metrics.go:196] error setting metric metadata since metric event is not set
I0203 14:23:24.789116    4556 conn_opt.go:96] jsonrpc2: <-- result #15: service/healthcheck: null
I0203 14:23:24.793833    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/server.js in index
I0203 14:23:24.793851    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/server.js with 19870 bytes
I0203 14:23:24.812808    4556 workspace_context.go:443] indexed 66 files in 1 roots in 433.395703ms
I0203 14:23:24.812897    4556 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"66","ragl_bm25_indexing_took_ms":"433","ragl_bm25_potential_index_size":"66","ragl_bm25_total_token_count":"71976","ragl_bm25_unique_token_count":"8326"}}
I0203 14:23:24.812939    4556 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I0203 14:23:24.859361    4556 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 927 bytes>
I0203 14:23:25.089973    4556 conn_opt.go:55] jsonrpc2: --> request #16: remoteRepositories/list: {}
I0203 14:23:25.090046    4556 conn_opt.go:55] jsonrpc2: --> request #17: remoteRepositories/list: {}
E0203 14:23:25.106862    4556 metrics.go:196] error setting metric metadata since metric event is not set
