I0203 19:39:35.106578    2395 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0203 19:39:35.106638    2395 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0203 20:19:43.000160    2395 adapt.go:49] Adapting cache current caching token:         logger.error(f"❌ Startup Error: {e}")▶
I0203 20:19:43.000175    2395 adapt.go:50] Last caching hash: 16866090828231409874, current caching hash: 16760476382451499546
I0203 20:19:43.000183    2395 adapt.go:53] Closing streak
I0203 20:19:43.000193    2395 adapting.go:59] cache entry cancelled:         logger.error(f"❌ ERROR: {e}")▶
I0203 20:19:43.000218    2395 adapting.go:145] Compute request number: 1, key:         logger.error(f"❌ Startup Error: {e}")▶
I0203 20:19:43.003580    2395 adapting.go:162] Adaptive cache request cancelled while inflight for key         logger.error(f"❌ Startup Error: {e}")▶, err: Post "https://cloudcode-pa.googleapis.com:443/v1internal:completeCode?alt=json&prettyPrint=false": credentials: invalid token JSON from metadata: EOF
I0203 20:19:43.003627    2395 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0203 20:19:43.003875    2395 server.go:495] error fulfilling "textDocument/inlineCompletion" request #69, &{"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":192,"character":45},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"22"}: Post "https://cloudcode-pa.googleapis.com:443/v1internal:completeCode?alt=json&prettyPrint=false": credentials: invalid token JSON from metadata: EOF
I0203 20:19:43.004028    2395 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"69"},"metadata":{"ast_node":")","ast_node_position":"Inside","ast_stack":"module,if_statement,block,try_statement,except_clause,block,expression_statement,call,argument_list,)","cloudcode_call_reason":"other_error","cloudcode_call_status":"failed","completion_index":"22","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"end_of_line","debounce_ms":"550","duration_ms":"15","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_included_files_count":"2","ide_included_files_reason_count_COLOCATED":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"UNKNOWN_EDIT","other_docs_size":"26370","ragl_completion_latency_ms":"1","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"6","snippetization_version":"disabled","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I0203 20:19:43.004154    2395 conn_opt.go:99] jsonrpc2: <-- error #69: textDocument/inlineCompletion: {"code":-32603,"message":"Post \"https://cloudcode-pa.googleapis.com:443/v1internal:completeCode?alt=json\u0026prettyPrint=false\": credentials: invalid token JSON from metadata: EOF","data":null}
I0203 20:19:43.007901    2395 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2383 bytes>
I0203 20:19:43.008137    2395 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 966 bytes>
I0203 20:19:43.008335    2395 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-02-03T20:19:43Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
E0203 20:19:43.010457    2395 metrics.go:196] error setting metric metadata since metric event is not set
E0203 20:19:43.010479    2395 metrics.go:196] error setting metric metadata since metric event is not set
E0203 20:19:43.010505    2395 server.go:488] error fulfilling "telemetry/sendEvents" notification, &{"event_name":"cloudcode.aipp.inlinecompletion.offered","event_data":{"console_type":"CLOUDCODE_VSCODE","client_install_id":"9d36d033-3e5f-49f6-aa1a-1ffe9eefe120","project_id":"cloudshell-gca","environment":"PROD"},"metadata":{"tier_id":"standard-tier","onboarding_status":"OK","cloudcode_event_stack":"cloudcode.aipp.inlinecompletion.offered","completion_mode":"language_client","failure_reason":"language_server_response_code_-32603","duet_ai_ls_error_type":"non_grpc_error","duet_ai_ls_error_mode":"synchronous","editor_version":"1.104.3-cde","editor_name":"Code OSS for Cloud Shell","ext_name":"google.geminicodeassist","ext_version":"2.66.0","os_platform":"linux","arch_platform":"x64","os_release":"6.6.111+","change_list":"852916274","built_on":"2026-01-08T15:13:29.260Z","is_cloud_workstations":"false","is_cloud_shell":"true","remote_name":"970-cs-f574d6ef-b90b-42fd-86ff-3f42315a0145.cs-asia-southeast1-bool.cloudshell.dev","dependency_state":"unchecked"}}: Post "https://cloudcode-pa.googleapis.com:443/v1internal:recordCodeAssistMetrics?alt=json&prettyPrint=false": credentials: invalid token JSON from metadata: EOF, sending custom error RPC callback
I0203 20:19:43.010612    2395 conn_opt.go:80] jsonrpc2: <-- notif: duetAI/showErrorNotification: {"code":-32603,"message":"Post \"https://cloudcode-pa.googleapis.com:443/v1internal:recordCodeAssistMetrics?alt=json\u0026prettyPrint=false\": credentials: invalid token JSON from metadata: EOF","data":null,"mnemonic":"UNKNOWN_ERROR"}
I0203 20:19:43.010686    2395 handler_with_error.go:24] jsonrpc2 handler: notification "telemetry/sendEvents" handling error: <truncated 191 bytes>
I0203 20:19:43.049879    2395 conn_opt.go:55] jsonrpc2: --> request #70: conversation/suggestions: {"documentUri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","selectedRange":{"start":{"line":192,"character":45},"end":{"line":192,"character":45},"active":{"line":192,"character":45},"anchor":{"line":192,"character":45}}}
I0203 20:19:43.050025    2395 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0203 20:19:43.050107    2395 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0203 20:19:43.050164    2395 conn_opt.go:96] jsonrpc2: <-- result #70: conversation/suggestions: {"items":null}
I0203 20:19:43.052252    2395 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 902 bytes>
I0203 20:19:43.172532    2395 conn_opt.go:55] jsonrpc2: --> request #71: textDocument/codeAction: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"range":{"start":{"line":192,"character":45},"end":{"line":192,"character":45}},"context":{"diagnostics":[],"triggerKind":2}}
I0203 20:19:43.172726    2395 conn_opt.go:96] jsonrpc2: <-- result #71: textDocument/codeAction: null
I0203 20:19:43.936986    2395 conn_opt.go:55] jsonrpc2: --> request #72: textDocument/documentLink: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"}}
I0203 20:19:43.937144    2395 conn_opt.go:96] jsonrpc2: <-- result #72: textDocument/documentLink: null
I0203 20:19:44.175191    2395 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"text":"import secrets\nfrom flask import Flask, request, jsonify\nfrom flask_cors import CORS\nfrom flask_socketio import SocketIO\nfrom breeze_connect import BreezeConnect\nfrom google.cloud import secretmanager\nimport os\nimport json\nimport logging\n\napp = Flask(__name__)\n# Initialize CORS for the entire app, allowing all origins.\nCORS(app, resources={r\"/*\": {\"origins\": \"*\"}})\nsocketio = SocketIO(app, cors_allowed_origins=\"*\")\n\n# Configure Logging\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n# --- Global State \u0026 Cache ---\n_secret_cache = {}\nbreeze_client = None\nDAILY_SESSION_TOKEN = None\n\ndef get_secret(secret_name):\n    \"\"\"Fetch secrets from Google Secret Manager with local caching.\"\"\"\n    if secret_name in _secret_cache:\n        return _secret_cache[secret_name]\n    \n    # Cloud Run provides the project ID via environment variable or use fallback\n    project_id = os.environ.get(\"GCP_PROJECT_ID\", \"919207294606\")\n    \n    try:\n        client = secretmanager.SecretManagerServiceClient()\n        name = f\"projects/{project_id}/secrets/{secret_name}/versions/latest\"\n        response = client.access_secret_version(request={\"name\": name})\n        val = response.payload.data.decode(\"UTF-8\")\n        _secret_cache[secret_name] = val\n        logger.info(f\"Successfully fetched secret: {secret_name}\")\n        return val\n    except Exception as e:\n        logger.error(f\"Failed to fetch secret '{secret_name}' from Secret Manager: {e}\")\n        # Fallback to standard environment variables (useful for local .env testing)\n        val = os.environ.get(secret_name)\n        if val:\n            _secret_cache[secret_name] = val\n        return val\n\ndef initialize_breeze():\n    global breeze_client\n    if breeze_client is None:\n        try:\n            api_key = get_secret(\"BREEZE_API_KEY\") \n            if not api_key:\n                logger.error(\"API Key is empty! Check your exports or Secret Manager.\")\n                return None\n\n            breeze_client = BreezeConnect(api_key=api_key)\n            logger.info(f\"BreezeConnect initialized with key ending in: {api_key[-4:]}\")\n        except Exception as e:\n            logger.error(f\"Breeze initialization error: {e}\")\n    return breeze_client\n\ndef ensure_breeze_session():\n    \"\"\"Validates the active session before processing data requests.\"\"\"\n    client = initialize_breeze()\n    if not client:\n        return None, jsonify({\"error\": \"Breeze client not initialized\"}), 500\n    \n    if not client.session_key and DAILY_SESSION_TOKEN:\n        try:\n            client.generate_session(api_secret=get_secret(\"BREEZE_API_SECRET\"), session_token=DAILY_SESSION_TOKEN)\n            logger.info(\"Breeze session regenerated.\")\n        except Exception as e:\n            return None, jsonify({\"error\": f\"Session invalid: {e}\"}), 401\n    elif not client.session_key:\n        return None, jsonify({\"error\": \"Breeze session token not set. Use /api/breeze/admin/api-session\"}), 401\n    \n    return client, None, None\n\n# --- API Routes (Prefix fixed to /api to match frontend) ---\n\n@app.route(\"/api/\", methods=[\"GET\"])\ndef root_health():\n    \"\"\"Root health check for Cloud Run.\"\"\"\n    return jsonify({\n        \"status\": \"ok\",\n        \"service\": \"breeze-proxy\",\n        \"version\": \"1.0.0\"\n    })\n\n@app.route(\"/api/breeze/health\", methods=[\"GET\"])\ndef health():\n    return jsonify({\"status\": \"ok\", \"session_active\": bool(DAILY_SESSION_TOKEN)})\n\n@app.route(\"/api/breeze/admin/api-session\", methods=[\"POST\"])\ndef set_session():\n    \"\"\"Handshake from UI to activate the daily data pipe.\"\"\"\n    global DAILY_SESSION_TOKEN\n    data = request.get_json() or {}\n    api_session = data.get(\"api_session\")\n\n    # 1. Validate Admin Key\n    provided_key = request.headers.get('X-Proxy-Admin-Key', '').strip()\n    ADMIN_KEY = get_secret(\"BREEZE_PROXY_ADMIN_KEY\")\n    \n    if not ADMIN_KEY:\n        return jsonify({\"error\": \"Server Error: BREEZE_PROXY_ADMIN_KEY not loaded\"}), 500\n\n    if not secrets.compare_digest(provided_key, ADMIN_KEY.strip()):\n        return jsonify({\"error\": \"Unauthorized\"}), 401\n\n    if not api_session:\n        return jsonify({\"error\": \"api_session is required\"}), 400\n    \n    # 2. Initialize and Exchange Token\n    client = initialize_breeze()\n    if not client:\n        return jsonify({\"error\": \"Breeze client not initialized\"}), 500\n        \n    try:\n        api_secret = get_secret(\"BREEZE_API_SECRET\")\n        client.generate_session(api_secret=api_secret, session_token=api_session)\n        DAILY_SESSION_TOKEN = api_session\n        logger.info(\"Successfully generated and activated new session.\")\n\n        return jsonify({\"status\": \"success\", \"message\": \"Daily session activated\"}), 200\n    except Exception as e:\n        logger.error(f\"Failed to generate session: {e}\")\n        return jsonify({\"error\": \"Failed to generate session\", \"details\": str(e)}), 500\n\n@app.route(\"/api/breeze/quotes\", methods=[\"POST\"])\ndef get_quotes():\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code: return jsonify({\"error\": \"stock_code required\"}), 400\n\n    try:\n        raw_data = client.get_quotes(\n            stock_code=stock_code, \n            exchange_code=data.get(\"exchange_code\", \"NSE\"), \n            product_type=\"cash\"\n        )\n        if raw_data and raw_data.get(\"Success\"):\n            row = raw_data[\"Success\"][0]\n            return jsonify({\"Success\": {\n                \"last_traded_price\": float(row.get(\"ltp\", 0)),\n                \"change\": float(row.get(\"change\", 0)),\n                \"percent_change\": float(row.get(\"ltp_percent_change\", 0)),\n                \"volume\": float(row.get(\"total_quantity_traded\", 0))\n            }}), 200\n        return jsonify({\"error\": \"No data returned from Breeze\"}), 404\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n@app.route(\"/api/breeze/depth\", methods=[\"POST\"])\ndef get_depth():\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code: return jsonify({\"error\": \"stock_code required\"}), 400\n\n    try:\n        res = client.get_market_depth2(\n            stock_code=stock_code,\n            exchange_code=data.get(\"exchange_code\", \"NSE\"),\n            product_type=\"cash\"\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n@socketio.on('connect')\ndef handle_connect():\n    logger.info('Client connected')\n\nif __name__ == \"__main__\":\n    # Standard Cloud Run port binding\n    port = int(os.environ.get(\"PORT\", 8080))\n    \n    logger.info(\"=\" * 70)\n    logger.info(f\"🚀 Starting Breeze Proxy Server on Port {port}\")\n    logger.info(\"=\" * 70)\n    \n    try:\n        app.run(host=\"0.0.0.0\", port=port, debug=False)\n    except Exception as e:\n        logger.error(f\"❌ Startup Error: {e}\")"}
I0203 20:19:45.273491    2395 conn_opt.go:55] jsonrpc2: --> request #73: textDocument/hover: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":122,"character":62}}
I0203 20:19:45.273709    2395 conn_opt.go:96] jsonrpc2: <-- result #73: textDocument/hover: null
I0203 20:19:46.160946    2395 conn_opt.go:55] jsonrpc2: --> request #74: textDocument/hover: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":71,"character":60}}
I0203 20:19:46.161134    2395 conn_opt.go:96] jsonrpc2: <-- result #74: textDocument/hover: null
I0203 20:20:35.349981    2395 life_cycle.go:423] codeReportEvery: recomputing codereport metric
I0203 20:20:35.350152    2395 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.codereport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","total_ai_chars_added_chat":"0","total_ai_chars_added_completion":"5","total_ai_chars_added_generation":"0","total_chars_added":"260","total_original_ai_chars_added_chat":"0","total_original_ai_chars_added_completion":"12","total_original_ai_chars_added_generation":"0","trigger":"fixed_interval_1m0s","update_channel":"prod","using_channel_defaults":"true"}}
I0203 20:20:35.352000    2395 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1172 bytes>
I0203 20:20:45.235996    2395 conn_opt.go:55] jsonrpc2: --> request #75: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":24,"character":28}}
I0203 20:20:45.236097    2395 conn_opt.go:96] jsonrpc2: <-- result #75: textDocument/promptCitations: null
I0203 20:20:45.335537    2395 conn_opt.go:55] jsonrpc2: --> request #76: conversation/suggestions: {"documentUri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","selectedRange":{"start":{"line":24,"character":28},"end":{"line":24,"character":28},"active":{"line":24,"character":28},"anchor":{"line":24,"character":28}}}
I0203 20:20:45.335711    2395 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0203 20:20:45.335862    2395 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0203 20:20:45.335929    2395 conn_opt.go:96] jsonrpc2: <-- result #76: conversation/suggestions: {"items":null}
I0203 20:20:45.338919    2395 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 902 bytes>
I0203 20:20:45.503908    2395 conn_opt.go:55] jsonrpc2: --> request #77: textDocument/codeAction: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"range":{"start":{"line":24,"character":28},"end":{"line":24,"character":28}},"context":{"diagnostics":[],"triggerKind":2}}
I0203 20:20:45.504114    2395 conn_opt.go:96] jsonrpc2: <-- result #77: textDocument/codeAction: null
I0203 20:20:45.595512    2395 conn_opt.go:55] jsonrpc2: --> request #78: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":192,"character":45}}
I0203 20:20:45.595639    2395 conn_opt.go:96] jsonrpc2: <-- result #78: textDocument/promptCitations: null
I0203 20:20:45.694936    2395 conn_opt.go:55] jsonrpc2: --> request #79: conversation/suggestions: {"documentUri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","selectedRange":{"start":{"line":0,"character":0},"end":{"line":192,"character":45},"active":{"line":192,"character":45},"anchor":{"line":0,"character":0}}}
I0203 20:20:45.695166    2395 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0203 20:20:45.695262    2395 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0203 20:20:45.695321    2395 conn_opt.go:96] jsonrpc2: <-- result #79: conversation/suggestions: {"items":[{"text":"Explain this","promptKey":"EXPLAIN_THIS"},{"text":"Generate unit tests","promptKey":"GENERATE_TESTS"}]}
I0203 20:20:45.698119    2395 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 902 bytes>
I0203 20:20:45.838224    2395 conn_opt.go:55] jsonrpc2: --> request #80: textDocument/codeAction: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"range":{"start":{"line":0,"character":0},"end":{"line":192,"character":45}},"context":{"diagnostics":[],"triggerKind":2}}
I0203 20:20:45.838348    2395 conn_opt.go:96] jsonrpc2: <-- result #80: textDocument/codeAction: null
Completion Provider - completion # 23 - New completion requested from language client at position {"line":245,"character":55}, triggerKind=1
