I0204 13:36:57.426374    9925 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0204 13:36:57.426428    9925 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0204 13:37:11.748409    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/conftest.py with 959 bytes
I0204 13:37:11.749616    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_drop_duplicates.py in index
I0204 13:37:11.749748    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_drop_duplicates.py with 2999 bytes
I0204 13:37:11.752394    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_equals.py in index
I0204 13:37:11.752419    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_equals.py with 6582 bytes
I0204 13:37:11.759342    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_indexing.py in index
I0204 13:37:11.759372    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_indexing.py with 1310 bytes
I0204 13:37:11.761188    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_is_monotonic.py in index
I0204 13:37:11.761215    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_is_monotonic.py with 1522 bytes
I0204 13:37:11.762797    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_nat.py in index
I0204 13:37:11.762822    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_nat.py with 1040 bytes
I0204 13:37:11.764127    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_sort_values.py in index
I0204 13:37:11.764149    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_sort_values.py with 11258 bytes
I0204 13:37:11.775378    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_value_counts.py in index
I0204 13:37:11.775410    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/test_value_counts.py with 3150 bytes
I0204 13:37:11.780074    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_asof.py in index
I0204 13:37:11.780107    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_asof.py with 1155 bytes
I0204 13:37:11.782412    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_astype.py in index
I0204 13:37:11.782451    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_astype.py with 12429 bytes
I0204 13:37:11.795183    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_delete.py in index
I0204 13:37:11.795215    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_delete.py with 4441 bytes
I0204 13:37:11.801400    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_factorize.py in index
I0204 13:37:11.801426    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_factorize.py with 4468 bytes
I0204 13:37:11.810806    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_fillna.py in index
I0204 13:37:11.810841    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_fillna.py with 2004 bytes
I0204 13:37:11.818783    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_insert.py in index
I0204 13:37:11.818820    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_insert.py with 9593 bytes
I0204 13:37:11.829496    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_isocalendar.py in index
I0204 13:37:11.829524    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_isocalendar.py with 908 bytes
I0204 13:37:11.830795    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_map.py in index
I0204 13:37:11.830819    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_map.py with 1358 bytes
I0204 13:37:11.832560    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_normalize.py in index
I0204 13:37:11.832596    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_normalize.py with 3181 bytes
I0204 13:37:11.835365    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_repeat.py in index
I0204 13:37:11.835387    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_repeat.py with 2740 bytes
I0204 13:37:11.837800    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_resolution.py in index
I0204 13:37:11.837825    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_resolution.py with 883 bytes
I0204 13:37:11.839013    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_round.py in index
I0204 13:37:11.839036    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_round.py with 7846 bytes
I0204 13:37:11.845522    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_shift.py in index
I0204 13:37:11.845552    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_shift.py with 6188 bytes
I0204 13:37:11.851183    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_snap.py in index
I0204 13:37:11.851213    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_snap.py with 1729 bytes
I0204 13:37:11.853050    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_frame.py in index
I0204 13:37:11.853073    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_frame.py with 998 bytes
I0204 13:37:11.854163    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_julian_date.py in index
I0204 13:37:11.854183    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_julian_date.py with 1608 bytes
I0204 13:37:11.856083    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_period.py in index
I0204 13:37:11.856103    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_period.py with 7782 bytes
I0204 13:37:11.862902    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_pydatetime.py in index
I0204 13:37:11.862932    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_pydatetime.py with 1345 bytes
I0204 13:37:11.864285    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_series.py in index
I0204 13:37:11.864328    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_to_series.py with 495 bytes
I0204 13:37:11.865085    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_tz_convert.py in index
I0204 13:37:11.865105    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_tz_convert.py with 11704 bytes
I0204 13:37:11.875365    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_tz_localize.py in index
I0204 13:37:11.875393    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_tz_localize.py with 14251 bytes
I0204 13:37:11.886073    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_unique.py in index
I0204 13:37:11.886105    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/test_unique.py with 2096 bytes
I0204 13:37:11.888285    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_arithmetic.py in index
I0204 13:37:11.888326    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_arithmetic.py with 2565 bytes
I0204 13:37:11.890413    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_constructors.py in index
I0204 13:37:11.890438    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_constructors.py with 44095 bytes
I0204 13:37:11.921426    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_date_range.py in index
I0204 13:37:11.921458    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_date_range.py with 66127 bytes
I0204 13:37:11.968855    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_datetime.py in index
I0204 13:37:11.968895    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_datetime.py with 5378 bytes
I0204 13:37:11.973489    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_formats.py in index
I0204 13:37:11.973516    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_formats.py with 9859 bytes
I0204 13:37:11.980058    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_freq_attr.py in index
I0204 13:37:11.980088    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_freq_attr.py with 1732 bytes
I0204 13:37:11.981849    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_indexing.py in index
I0204 13:37:11.981874    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_indexing.py with 27575 bytes
I0204 13:37:12.009417    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_iter.py in index
I0204 13:37:12.009449    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_iter.py with 2590 bytes
I0204 13:37:12.011471    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_join.py in index
I0204 13:37:12.011494    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_join.py with 4915 bytes
I0204 13:37:12.016506    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_npfuncs.py in index
I0204 13:37:12.016534    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_npfuncs.py with 384 bytes
I0204 13:37:12.017093    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_ops.py in index
I0204 13:37:12.017110    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_ops.py with 1351 bytes
I0204 13:37:12.018792    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_partial_slicing.py in index
I0204 13:37:12.018818    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_partial_slicing.py with 16489 bytes
I0204 13:37:12.031617    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_pickle.py in index
I0204 13:37:12.031653    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_pickle.py with 1468 bytes
I0204 13:37:12.033057    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_reindex.py in index
I0204 13:37:12.033081    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_reindex.py with 2178 bytes
I0204 13:37:12.034686    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_scalar_compat.py in index
I0204 13:37:12.034707    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_scalar_compat.py with 16357 bytes
I0204 13:37:12.046690    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_setops.py in index
I0204 13:37:12.046723    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_setops.py with 28054 bytes
I0204 13:37:12.068240    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_timezones.py in index
I0204 13:37:12.068271    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/test_timezones.py with 8076 bytes
I0204 13:37:12.074816    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_astype.py in index
I0204 13:37:12.074843    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_astype.py with 9335 bytes
I0204 13:37:12.082079    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_constructors.py in index
I0204 13:37:12.082108    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_constructors.py with 19915 bytes
I0204 13:37:12.096186    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_equals.py in index
I0204 13:37:12.096215    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_equals.py with 1226 bytes
I0204 13:37:12.097387    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_formats.py in index
I0204 13:37:12.097407    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_formats.py with 3773 bytes
I0204 13:37:12.099977    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_indexing.py in index
I0204 13:37:12.100001    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_indexing.py with 26022 bytes
I0204 13:37:12.122472    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_interval.py in index
I0204 13:37:12.122501    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_interval.py with 34876 bytes
I0204 13:37:12.149985    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_interval_range.py in index
I0204 13:37:12.150016    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_interval_range.py with 14507 bytes
I0204 13:37:12.161402    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_interval_tree.py in index
I0204 13:37:12.161436    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_interval_tree.py with 7595 bytes
I0204 13:37:12.177236    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_join.py in index
I0204 13:37:12.177271    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_join.py with 1148 bytes
I0204 13:37:12.178615    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_pickle.py in index
I0204 13:37:12.178638    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_pickle.py with 376 bytes
I0204 13:37:12.179175    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_setops.py in index
I0204 13:37:12.179191    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/interval/test_setops.py with 8346 bytes
I0204 13:37:12.186007    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/conftest.py in index
I0204 13:37:12.186035    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/conftest.py with 698 bytes
I0204 13:37:12.186972    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_analytics.py in index
I0204 13:37:12.186990    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_analytics.py with 6723 bytes
I0204 13:37:12.193711    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_astype.py in index
I0204 13:37:12.193739    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_astype.py with 924 bytes
I0204 13:37:12.195282    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_compat.py in index
I0204 13:37:12.195325    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_compat.py with 3918 bytes
I0204 13:37:12.199080    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_constructors.py in index
I0204 13:37:12.199112    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_constructors.py with 27185 bytes
I0204 13:37:12.224299    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_conversion.py in index
I0204 13:37:12.224358    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_conversion.py with 6337 bytes
I0204 13:37:12.230656    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_copy.py in index
I0204 13:37:12.230684    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_copy.py with 2405 bytes
I0204 13:37:12.233272    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_drop.py in index
I0204 13:37:12.233320    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_drop.py with 6063 bytes
I0204 13:37:12.239570    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_duplicates.py in index
I0204 13:37:12.239598    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_duplicates.py with 11480 bytes
I0204 13:37:12.252259    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_equivalence.py in index
I0204 13:37:12.252291    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_equivalence.py with 8549 bytes
I0204 13:37:12.261977    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_formats.py in index
I0204 13:37:12.262009    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_formats.py with 8312 bytes
I0204 13:37:12.266118    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_get_level_values.py in index
I0204 13:37:12.266151    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_get_level_values.py with 4308 bytes
I0204 13:37:12.270538    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_get_set.py in index
I0204 13:37:12.270564    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_get_set.py with 12800 bytes
I0204 13:37:12.281873    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_indexing.py in index
I0204 13:37:12.281903    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_indexing.py with 37656 bytes
I0204 13:37:12.315652    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_integrity.py in index
I0204 13:37:12.315689    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_integrity.py with 8997 bytes
I0204 13:37:12.324076    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_isin.py in index
I0204 13:37:12.324107    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_isin.py with 3430 bytes
I0204 13:37:12.327901    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_join.py in index
I0204 13:37:12.327933    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_join.py with 8507 bytes
I0204 13:37:12.336795    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_lexsort.py in index
I0204 13:37:12.336830    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_lexsort.py with 1358 bytes
I0204 13:37:12.338427    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_missing.py in index
I0204 13:37:12.338450    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_missing.py with 3350 bytes
I0204 13:37:12.342242    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_monotonic.py in index
